,cities,latitude,longitude,countrycode,db_label
0,Miami,25.77427,-80.19366,US,0
1,New York City,40.71427,-74.00596999999999,US,0
2,Miami Beach,25.79065,-80.13005,US,0
3,Recife,-8.053889999999999,-34.88111,BR,0
4,Dallas,32.78306,-96.80667,US,0
5,Trinidad,-14.833329999999998,-64.9,BO,0
6,Houston,29.763279999999998,-95.36327,US,0
8,Atlanta,33.749,-84.38798,US,0
10,Brownsville,25.90175,-97.49748000000001,US,0
12,San Juan,-31.5375,-68.53639,AR,0
13,Galveston,29.30135,-94.7977,US,0
14,Manila,14.6042,120.9822,PH,1
15,Iloilo,10.69694,122.56443999999999,PH,1
16,Los Angeles,34.05223,-118.24368,US,0
18,Orlando,28.53834,-81.37924,US,0
21,Tampa,27.94752,-82.45843,US,0
22,Flint,43.01253,-83.68746,US,0
23,Baltimore,39.29038,-76.61219,US,0
24,London,51.50853,-0.12574000000000002,GB,2
25,Ho Chi Minh City,10.82302,106.62965,VN,1
26,Philadelphia,39.952329999999996,-75.16379,US,0
27,Boston,42.35843,-71.05977,US,0
28,Paris,48.85341,2.3488,FR,2
29,San Diego,32.715709999999994,-117.16471999999999,US,0
30,Bangkok,13.753979999999999,100.50144,TH,1
31,Beijing,39.9075,116.39723000000001,CN,1
32,Salvador,-12.971110000000001,-38.51083,BR,0
33,Kuala Lumpur,3.1412,101.68653,MY,1
34,Yangon,16.80528,96.15611,MM,1
35,Tallahassee,30.438259999999996,-84.28073,US,0
36,San Francisco,37.77493,-122.41942,US,0
37,Bethesda,38.98067,-77.10025999999999,US,0
38,Townsville,-19.266389999999998,146.80569,AU,3
39,Mandaluyong City,14.5832,121.0409,PH,1
40,Santa Rosa,14.312220000000002,121.11138999999999,PH,1
41,San Salvador,13.68935,-89.18718,SV,0
42,Cleveland,41.4995,-81.69541,US,0
43,Austin,30.26715,-97.74306,US,0
44,Piracicaba,-22.725279999999998,-47.64917,BR,0
45,Lima,-12.04318,-77.02824,PE,0
46,Toronto,43.700109999999995,-79.4163,CA,0
49,Brisbane,-27.467940000000002,153.02809,AU,3
51,Havana,23.133020000000002,-82.38304000000001,CU,0
52,Key West,24.555239999999998,-81.78163,US,0
53,Vancouver,49.24966,-123.11934,CA,0
54,Seattle,47.60621,-122.33207,US,0
55,Nashville,36.165890000000005,-86.78444,US,0
56,Saint Croix,17.727510000000002,-64.74698000000001,VI,0
57,Fort Collins,40.58526,-105.08442,US,0
58,Klang,3.03667,101.44333,MY,1
59,Guatemala City,14.640720000000002,-90.51326999999999,GT,0
60,Madison,43.07305,-89.40123,US,0
61,Sarasota,27.33643,-82.53065,US,0
62,Entebbe,0.05621,32.479490000000006,UG,4
65,Jacksonville,30.332179999999997,-81.65565,US,0
66,Shenzhen,22.54554,114.0683,CN,1
67,Caracas,10.488010000000001,-66.87919000000001,VE,0
68,Quezon City,14.6488,121.0509,PH,1
69,Sydney,-33.86785,151.20731999999998,AU,3
71,Pune,18.51957,73.85535,IN,1
72,Hanoi,21.0245,105.84116999999999,VN,1
74,Silver Spring,38.99067,-77.02609,US,0
75,Delhi,28.65195,77.23149000000001,IN,1
77,Belize City,17.49952,-88.19756,BZ,0
78,Campinas,-22.90556,-47.060829999999996,BR,0
79,Soyapango,13.710239999999999,-89.13989000000001,SV,0
80,Rome,41.89193,12.511330000000001,IT,2
81,Seoul,37.566,126.9784,KR,1
83,Mexico City,19.42847,-99.12765999999999,MX,0
84,Rochester,43.15478,-77.61556,US,0
85,El Paso,31.75872,-106.48693,US,0
87,Jakarta,-6.21462,106.84513000000001,ID,1
89,Salt Lake City,40.76078,-111.89105,US,0
90,San Antonio,29.424120000000002,-98.49363000000001,US,0
91,Kampala,0.31628,32.582190000000004,UG,4
92,Rockhampton,-23.38032,150.50595,AU,3
93,Tegucigalpa,14.0818,-87.20681,HN,0
94,Belo Horizonte,-19.92083,-43.93778,BR,0
95,Melbourne,-37.814,144.96331999999998,AU,3
96,Columbus,39.96118,-82.99879,US,0
97,Taipei,25.04776,121.53185,TW,1
98,Seminole,27.83975,-82.79120999999999,US,0
99,Antipolo,14.625779999999999,121.12251,PH,1
100,Bacoor,14.458960000000001,120.93851000000001,PH,1
101,Vero Beach,27.638640000000002,-80.39726999999999,US,0
102,Calamba,14.211670000000002,121.16528000000001,PH,1
103,Hollywood,34.09834,-118.32673999999999,US,0
104,Petaling Jaya,3.1072599999999997,101.60670999999999,MY,1
105,Johannesburg,-26.202270000000002,28.04363,ZA,4
106,Buenos Aires,-34.61315,-58.377230000000004,AR,0
107,Guangzhou,23.116670000000003,113.25,CN,1
108,Doral,25.81954,-80.35533000000001,US,0
109,Tokyo,35.6895,139.69171,JP,1
110,Hamilton,43.25011,-79.84963,CA,0
111,Savannah,32.08354,-81.09983000000001,US,0
112,Hyderabad,17.38405,78.45636,IN,1
113,Birmingham,52.48141999999999,-1.89983,GB,2
117,Fairfax,38.84622,-77.30637,US,0
118,Barcelona,41.38879,2.15899,ES,2
119,Santa Barbara,34.42083,-119.69819,US,0
120,Spring,30.07994,-95.41716,US,0
121,Villavicencio,4.1419999999999995,-73.62664000000001,CO,0
122,Laredo,27.50641,-99.50754,US,0
123,New Delhi,28.635759999999998,77.22445,IN,1
124,Kota Kinabalu,5.9749,116.0724,MY,1
125,Ventura,34.27834,-119.29316999999999,US,0
126,Nassau,25.05823,-77.34306,BS,0
127,Johor Bahru,1.4655,103.7578,MY,1
128,Nha Trang,12.24507,109.19431999999999,VN,1
129,Cincinnati,39.127109999999995,-84.51439,US,0
130,Molo,-0.24849000000000002,35.73194,KE,4
131,Hong Kong,22.27832,114.17468999999998,HK,1
132,Sengkang,-4.1279,120.0297,ID,1
133,Charlotte,35.227090000000004,-80.84313,US,0
134,Batangas,13.7567,121.0584,PH,1
135,Johannesburg,-26.202270000000002,28.04363,ZA,4
136,Bacolod City,10.66667,122.95,PH,1
137,Masaya,11.97444,-86.09416999999999,NI,0
138,Springfield,37.21533,-93.29824,US,0
140,Jupiter,26.93422,-80.09421,US,0
141,Westchester,25.754820000000002,-80.32727,US,0
142,Abuja,9.05785,7.495080000000001,NG,5
143,San Juan Capistrano,33.50169,-117.66255,US,0
144,Spokane,47.659659999999995,-117.42908,US,0
145,Rio Grande,-32.035,-52.09861,BR,0
146,Colombo,6.93548,79.84868,LK,1
147,Louisville,38.25424,-85.75941,US,0
148,Baton Rouge,30.44332,-91.18746999999999,US,0
149,Florence,43.77925,11.246260000000001,IT,2
150,Pensacola,30.42131,-87.21691,US,0
151,Corpus Christi,27.80058,-97.39638000000001,US,0
152,Lemon Grove,32.74255,-117.03142,US,0
153,Huntsville,34.7304,-86.58594000000001,US,0
154,Athens,37.98376,23.72784,GR,4
155,Panama City,30.15946,-85.65983,US,0
157,Brooklyn,40.6501,-73.94958000000001,US,0
158,Escondido,33.119209999999995,-117.08641999999999,US,0
159,Belmont,37.52021,-122.2758,US,0
160,Sacramento,38.58157,-121.4944,US,0
161,Veracruz,19.18095,-96.1429,MX,0
162,Dayton,39.75895,-84.19161,US,0
163,Kingston,17.997020000000003,-76.79358,JM,0
164,Gainesville,29.651629999999997,-82.32483,US,0
165,Montevideo,-34.90328,-56.188159999999996,UY,0
166,Detroit,42.33143,-83.04575,US,0
169,Singapore,1.28967,103.85007,SG,1
170,Manhattan,40.783429999999996,-73.96625,US,0
171,Miri,4.39928,113.99163,MY,1
172,Syracuse,43.048120000000004,-76.14742,US,0
173,Raleigh,35.7721,-78.63861,US,0
175,Shreveport,32.52515,-93.75018,US,0
176,Ithaca,42.44063,-76.49661,US,0
177,Strasbourg,48.58392,7.7455300000000005,FR,2
178,Fresno,36.74773,-119.77237,US,0
179,Missoula,46.87215,-113.994,US,0
180,Santos,-23.960829999999998,-46.33361,BR,0
181,Belfort,47.642179999999996,6.85385,FR,2
182,Libreville,0.39241,9.453560000000001,GA,5
183,Tucson,32.221740000000004,-110.92648,US,0
184,Winnipeg,49.8844,-97.14704,CA,0
185,Kansas City,39.09973,-94.57857,US,0
186,Cambridge,52.2,0.11667000000000001,GB,2
187,Toledo,41.663940000000004,-83.55521,US,0
188,Lafayette,30.224090000000004,-92.01984,US,0
189,Mecca,21.42664,39.82563,SA,4
190,San Benito,16.91675,-89.91898,GT,0
191,Harrisburg,40.2737,-76.88441999999999,US,0
192,North Miami,25.89009,-80.18670999999999,US,0
193,Urbana,40.11059,-88.20727,US,0
194,Pittsburgh,40.44062,-79.99589,US,0
195,Denver,39.73915,-104.9847,US,0
196,Tunapuna,10.65245,-61.388780000000004,TT,0
197,Mandalay,21.974729999999997,96.08359,MM,1
198,Boulder,40.014990000000004,-105.27055,US,0
200,Rockville,39.084,-77.15276,US,0
201,Chatham,51.37891,0.52786,GB,2
202,Ontario,34.063340000000004,-117.65088999999999,US,0
203,Naples,40.85216,14.26811,IT,2
204,Davao,7.073060000000001,125.61278,PH,1
205,Arcadia,34.13973,-118.03533999999999,US,0
206,Oxford,51.75222,-1.25596,GB,2
207,Stephenville,32.2207,-98.20226,US,0
208,Providence,41.82399,-71.41283,US,0
209,Windsor,42.30008,-83.01654,CA,0
210,Valdosta,30.833340000000003,-83.28031999999999,US,0
211,Coral Gables,25.72149,-80.26838000000001,US,0
212,Danbury,41.39482,-73.45401,US,0
213,Chula Vista,32.64005,-117.0842,US,0
214,Jefferson,38.86456,-77.18776,US,0
215,Las Vegas,36.17497,-115.13722,US,0
216,West Palm Beach,26.71534,-80.05337,US,0
217,Mobile,30.694359999999996,-88.04305,US,0
218,Daytona Beach,29.21081,-81.02283,US,0
219,Lausanne,46.516000000000005,6.63282,CH,2
220,San Jose,37.33939,-121.89496000000001,US,0
221,Farmington,36.72806,-108.21869,US,0
222,Union,40.6976,-74.2632,US,0
223,Albany,42.65258,-73.75623,US,0
224,Bello,6.33732,-75.55795,CO,0
225,Hamburg,53.57532,10.01534,DE,2
226,Madera,36.96134,-120.06071999999999,US,0
227,Lubbock,33.57786,-101.85517,US,0
228,Boise,43.6135,-116.20345,US,0
229,Lagos,6.45407,3.3946699999999996,NG,5
230,Ibadan,7.377560000000001,3.90591,NG,5
231,Birmingham,52.48141999999999,-1.89983,GB,2
232,Waldorf,38.624559999999995,-76.93914000000001,US,0
235,Newark,40.735659999999996,-74.17237,US,0
236,Sparks,39.534909999999996,-119.75268999999999,US,0
237,Berlin,52.52437,13.41053,DE,2
238,Ardmore,34.17426,-97.14363,US,0
239,Florida,21.52536,-78.22579,CU,0
240,Fontainebleau,48.409079999999996,2.7017700000000002,FR,2
241,Frisco,33.15067,-96.82361,US,0
242,Dubai,25.07725,55.30927,AE,4
243,Benton,34.56454,-92.58683,US,0
244,Calgary,51.05011,-114.08528999999999,CA,0
245,Pinewood,25.86898,-80.21699,US,0
246,Ljubljana,46.05108,14.50513,SI,2
247,Tehran,35.694390000000006,51.42151,IR,4
249,Murcia,37.98704,-1.13004,ES,2
250,Margate,51.38132,1.3861700000000001,GB,2
251,Petersburg,37.22793,-77.40193000000001,US,0
253,Vienna,48.208490000000005,16.37208,AT,2
254,Orange,33.78779,-117.85311000000002,US,0
255,Richmond,37.55376,-77.46025999999999,US,0
256,Medina,24.46861,39.61417,SA,4
258,Hidalgo,25.97205,-100.45029,MX,0
259,Hollywood,34.09834,-118.32673999999999,US,0
260,Oaxaca,17.06542,-96.72365,MX,0
261,Durham,35.99403,-78.89862,US,0
262,Taoyuan City,24.993679999999998,121.29696000000001,TW,1
263,La Jolla,32.84727,-117.2742,US,0
264,Hartford,41.763709999999996,-72.68509,US,0
265,New Bedford,41.635259999999995,-70.92701,US,0
266,Tulsa,36.15398,-95.99277,US,0
267,Indianapolis,39.76838,-86.15804,US,0
268,Dhaka,23.7104,90.40744000000001,BD,1
269,Albany,42.65258,-73.75623,US,0
271,Starkville,33.45049,-88.81961,US,0
273,Nadi,-17.80309,177.41617,FJ,6
274,Tocumen,9.08939,-79.3831,PA,0
275,Phnom Penh,11.56245,104.91601000000001,KH,1
276,Harlingen,26.19063,-97.6961,US,0
277,Barranquilla,10.968539999999999,-74.78132,CO,0
278,Milwaukee,43.0389,-87.90647,US,0
279,Rotterdam,51.9225,4.47917,NL,2
280,Arlington,32.735690000000005,-97.10807,US,0
281,Yogyakarta,-7.80139,110.36471999999999,ID,1
282,Dublin,53.333059999999996,-6.24889,IE,2
283,Baud,20.83773,84.32618000000001,IN,1
284,Salem,11.65376,78.15538000000001,IN,1
288,Pasig City,14.586910000000001,121.0614,PH,1
289,Kampong Cham,11.99339,105.4635,KH,1
290,Rizal,15.7118,121.1061,PH,1
291,Palm Beach Gardens,26.823390000000003,-80.13865,US,0
293,Meriden,41.53815,-72.80704,US,0
294,Abilene,32.44874,-99.73314,US,0
295,Palm Springs,33.8303,-116.54529,US,0
296,Halifax,44.64533,-63.572390000000006,CA,0
297,Natal,-5.795,-35.20944,BR,0
298,Rochester,43.15478,-77.61556,US,0
299,Phetchabun,16.41904,101.16056,TH,1
300,Bullhead City,35.14778,-114.5683,US,0
302,Ottawa,45.41117,-75.69811999999999,CA,0
303,Summerville,33.0185,-80.17565,US,0
304,Bloomington,44.8408,-93.29828,US,0
305,Stuttgart,48.78232,9.177019999999999,DE,2
306,Glasgow,55.86515,-4.257630000000001,GB,2
307,Phoenix,33.44838,-112.07404,US,0
309,Madrid,40.4165,-3.70256,ES,2
310,Madrid,40.4165,-3.70256,ES,2
311,Weslaco,26.15952,-97.99084,US,0
312,Santiago,-33.45694,-70.64827,CL,0
313,Las Cumbres,9.089160000000001,-79.52809,PA,0
314,Jefferson,38.86456,-77.18776,US,0
315,Ennis,52.84361,-8.98639,IE,2
316,Southampton,50.90395,-1.40428,GB,2
317,Boardman,41.024229999999996,-80.66285,US,0
318,Richland,46.28569,-119.28446000000001,US,0
319,Richmond,37.55376,-77.46025999999999,US,0
320,Kobe,34.6913,135.183,JP,1
321,Schenectady,42.814240000000005,-73.93956999999999,US,0
322,Grenoble,45.17869,5.71479,FR,2
